priority,satisfaction
departament,5
profDevelopment,5
culture,2
financialPerf,6
industry,2
impactful,2
financialPerf,4
tecnologies,6
industry,5
impactful,5
profDevelopment,4
culture,6
impactful,6
industry,5
departament,5
profDevelopment,5
culture,4
diversity,2
financialPerf,4
departament,4
financialPerf,3
financialPerf,5
industry,5
industry,5
impactful,5
diversity,2
financialPerf,2
profDevelopment,5
industry,4
financialPerf,5
departament,3
departament,3
industry,5
departament,4
departament,5
industry,6
industry,5
profDevelopment,2
profDevelopment,4
impactful,5
industry,5
industry,5
departament,0
diversity,3
departament,5
tecnologies,2
industry,4
diversity,6
departament,4
financialPerf,5
industry,2
departament,2
industry,6
departament,1
financialPerf,0
culture,4
culture,5
financialPerf,6
departament,1
industry,6
profDevelopment,6
industry,5
profDevelopment,1
profDevelopment,4
financialPerf,5
financialPerf,1
departament,5
profDevelopment,5
diversity,6
industry,6
financialPerf,2
industry,5
financialPerf,6
departament,6
departament,5
profDevelopment,0
tecnologies,5
compensations,2
departament,2
departament,5
industry,2
industry,6
impactful,6
departament,6
profDevelopment,6
profDevelopment,2
industry,4
impactful,5
financialPerf,6
financialPerf,4
compensations,4
diversity,6
impactful,5
departament,4
diversity,5
departament,3
tecnologies,6
industry,5
financialPerf,5
financialPerf,5
industry,5
industry,5
diversity,5
departament,5
impactful,3
departament,5
culture,6
impactful,5
compensations,1
impactful,6
financialPerf,6
workFremotely,6
financialPerf,5
industry,6
industry,5
industry,4
industry,2
industry,5
industry,5
profDevelopment,4
departament,5
industry,5
industry,2
departament,5
industry,5
industry,6
industry,1
departament,0
departament,5
departament,4
profDevelopment,5
industry,4
profDevelopment,6
profDevelopment,3
impactful,3
financialPerf,5
industry,4
diversity,1
financialPerf,5
diversity,5
diversity,1
financialPerf,2
profDevelopment,5
industry,3
profDevelopment,4
profDevelopment,5
industry,4
departament,3
industry,4
financialPerf,0
financialPerf,5
tecnologies,4
profDevelopment,5
departament,6
impactful,6
industry,5
departament,5
tecnologies,1
tecnologies,6
diversity,6
financialPerf,5
tecnologies,6
financialPerf,0
financialPerf,0
profDevelopment,1
diversity,4
profDevelopment,6
industry,3
impactful,0
impactful,4
impactful,2
departament,5
departament,1
compensations,6
departament,5
industry,5
departament,5
profDevelopment,4
impactful,5
departament,6
industry,5
departament,2
workFremotely,6
financialPerf,5
departament,6
diversity,5
culture,4
departament,4
impactful,5
departament,3
impactful,6
culture,0
profDevelopment,4
financialPerf,5
departament,1
culture,2
profDevelopment,4
departament,2
industry,5
industry,5
departament,5
departament,5
compensations,4
compensations,1
compensations,5
profDevelopment,4
industry,3
departament,6
profDevelopment,5
profDevelopment,2
workFremotely,2
financialPerf,6
impactful,4
financialPerf,6
industry,2
departament,5
diversity,5
profDevelopment,5
departament,4
profDevelopment,3
departament,5
industry,6
industry,6
tecnologies,5
compensations,4
departament,0
departament,5
departament,2
financialPerf,1
industry,5
departament,5
financialPerf,4
departament,4
industry,4
diversity,6
industry,4
industry,1
departament,5
compensations,6
departament,4
impactful,6
diversity,5
financialPerf,6
impactful,4
industry,4
impactful,1
departament,5
financialPerf,0
industry,2
profDevelopment,5
industry,5
compensations,1
departament,6
industry,4
industry,2
financialPerf,4
industry,5
industry,6
industry,5
departament,5
departament,5
industry,3
impactful,5
financialPerf,5
departament,1
compensations,1
workFremotely,4
profDevelopment,5
financialPerf,5
culture,6
financialPerf,4
tecnologies,5
industry,6
industry,5
departament,5
industry,5
departament,1
culture,4
industry,2
profDevelopment,6
compensations,6
tecnologies,5
departament,5
financialPerf,4
culture,4
departament,5
departament,1
departament,3
profDevelopment,3
departament,5
profDevelopment,5
departament,5
profDevelopment,5
financialPerf,1
diversity,2
tecnologies,2
profDevelopment,4
financialPerf,6
workFremotely,1
compensations,4
financialPerf,5
departament,5
financialPerf,1
impactful,6
impactful,5
impactful,4
impactful,5
impactful,5
profDevelopment,5
compensations,1
impactful,6
industry,3
departament,4
diversity,6
diversity,5
profDevelopment,4
financialPerf,5
impactful,2
financialPerf,4
culture,0
profDevelopment,5
industry,0
departament,5
diversity,6
workFremotely,6
industry,3
profDevelopment,4
departament,4
financialPerf,6
culture,2
diversity,5
departament,1
financialPerf,5
financialPerf,2
impactful,4
departament,4
tecnologies,4
impactful,1
profDevelopment,6
industry,6
compensations,2
impactful,5
culture,5
profDevelopment,1
tecnologies,2
industry,5
industry,5
departament,5
financialPerf,5
profDevelopment,1
culture,4
culture,4
departament,5
industry,6
diversity,6
diversity,5
culture,2
culture,1
profDevelopment,6
financialPerf,1
departament,4
departament,2
financialPerf,5
departament,5
industry,5
departament,1
culture,4
tecnologies,5
compensations,4
departament,4
profDevelopment,0
profDevelopment,3
culture,4
departament,5
departament,4
financialPerf,3
profDevelopment,5
impactful,5
diversity,5
culture,2
culture,4
compensations,2
departament,6
industry,5
industry,6
profDevelopment,4
departament,4
tecnologies,6
departament,5
tecnologies,3
impactful,5
tecnologies,6
industry,4
tecnologies,6
departament,5
profDevelopment,5
financialPerf,4
industry,5
tecnologies,5
culture,4
financialPerf,1
tecnologies,5
profDevelopment,2
financialPerf,1
profDevelopment,6
tecnologies,3
industry,4
impactful,5
industry,6
profDevelopment,6
profDevelopment,5
diversity,5
compensations,1
industry,5
industry,5
culture,0
profDevelopment,2
compensations,1
financialPerf,4
departament,5
departament,5
impactful,1
industry,3
profDevelopment,1
industry,2
profDevelopment,2
departament,3
industry,6
industry,1
profDevelopment,6
tecnologies,5
profDevelopment,4
industry,5
departament,6
industry,6
departament,5
compensations,4
financialPerf,4
departament,1
industry,5
industry,6
compensations,6
tecnologies,5
industry,6
departament,4
workFremotely,6
profDevelopment,4
departament,5
profDevelopment,6
culture,2
diversity,5
industry,4
tecnologies,6
compensations,5
departament,0
departament,5
financialPerf,2
industry,6
diversity,5
culture,2
departament,5
industry,4
departament,6
culture,5
industry,6
profDevelopment,4
financialPerf,5
compensations,5
diversity,4
culture,2
profDevelopment,2
tecnologies,5
profDevelopment,2
departament,3
industry,6
departament,1
departament,6
tecnologies,5
diversity,1
compensations,1
impactful,5
departament,2
financialPerf,5
departament,5
financialPerf,6
impactful,5
industry,5
diversity,4
impactful,5
departament,6
profDevelopment,5
departament,5
diversity,1
industry,1
industry,1
financialPerf,4
departament,2
industry,5
diversity,5
industry,2
financialPerf,5
industry,1
industry,1
profDevelopment,5
financialPerf,6
tecnologies,6
financialPerf,6
departament,5
impactful,5
financialPerf,5
departament,1
profDevelopment,5
industry,1
tecnologies,5
financialPerf,0
tecnologies,5
impactful,6
tecnologies,2
industry,4
financialPerf,5
diversity,5
diversity,5
culture,5
compensations,1
diversity,6
departament,1
profDevelopment,5
industry,1
departament,5
tecnologies,5
financialPerf,5
compensations,4
profDevelopment,5
financialPerf,0
departament,5
financialPerf,0
departament,6
departament,5
departament,2
financialPerf,0
profDevelopment,5
tecnologies,2
diversity,5
impactful,0
departament,0
compensations,2
compensations,4
profDevelopment,5
profDevelopment,5
financialPerf,3
profDevelopment,5
departament,6
financialPerf,6
diversity,6
compensations,1
industry,6
departament,6
industry,4
profDevelopment,5
culture,1
financialPerf,6
industry,1
impactful,2
departament,1
departament,1
financialPerf,5
impactful,5
impactful,4
departament,5
departament,5
profDevelopment,4
impactful,1
financialPerf,4
profDevelopment,6
impactful,5
financialPerf,6
compensations,5
impactful,1
departament,1
financialPerf,5
diversity,5
departament,5
compensations,3
culture,4
profDevelopment,5
profDevelopment,1
impactful,6
departament,3
departament,5
financialPerf,5
departament,3
financialPerf,6
departament,6
diversity,6
financialPerf,2
departament,3
diversity,1
profDevelopment,5
industry,5
departament,1
financialPerf,5
profDevelopment,5
departament,4
profDevelopment,2
profDevelopment,4
impactful,6
departament,5
departament,6
financialPerf,5
industry,6
tecnologies,4
profDevelopment,1
financialPerf,6
profDevelopment,1
departament,5
impactful,3
culture,1
compensations,6
industry,5
industry,5
profDevelopment,2
diversity,6
departament,6
industry,5
industry,5
financialPerf,4
profDevelopment,4
financialPerf,6
departament,5
departament,4
profDevelopment,4
profDevelopment,2
workFremotely,5
departament,5
profDevelopment,5
departament,6
industry,5
departament,4
departament,1
impactful,5
culture,5
profDevelopment,5
tecnologies,5
departament,0
financialPerf,4
profDevelopment,6
departament,6
profDevelopment,1
departament,5
diversity,6
compensations,6
departament,5
industry,0
industry,4
financialPerf,6
financialPerf,5
diversity,4
industry,5
diversity,5
profDevelopment,4
financialPerf,0
impactful,1
departament,4
compensations,6
industry,2
departament,4
profDevelopment,2
departament,2
compensations,6
tecnologies,5
industry,5
departament,6
compensations,6
tecnologies,5
diversity,5
industry,3
departament,5
financialPerf,5
tecnologies,1
financialPerf,4
departament,1
profDevelopment,5
compensations,5
impactful,4
impactful,3
departament,1
impactful,1
profDevelopment,6
compensations,5
financialPerf,3
departament,4
industry,1
tecnologies,2
diversity,2
profDevelopment,6
industry,5
departament,0
profDevelopment,5
tecnologies,5
industry,5
profDevelopment,1
impactful,5
profDevelopment,5
profDevelopment,6
impactful,6
profDevelopment,4
profDevelopment,0
departament,4
workFremotely,2
departament,4
financialPerf,5
financialPerf,5
compensations,5
tecnologies,5
impactful,2
compensations,6
impactful,2
industry,5
industry,3
profDevelopment,1
departament,6
diversity,6
departament,4
industry,5
industry,5
impactful,4
tecnologies,6
impactful,5
profDevelopment,2
workFremotely,1
financialPerf,4
profDevelopment,5
impactful,5
financialPerf,0
compensations,5
profDevelopment,6
industry,5
industry,5
industry,4
departament,4
culture,6
financialPerf,5
departament,5
workFremotely,5
departament,6
compensations,6
impactful,6
industry,6
profDevelopment,6
tecnologies,6
industry,5
culture,5
departament,6
profDevelopment,2
tecnologies,4
compensations,4
profDevelopment,2
profDevelopment,5
departament,5
compensations,6
departament,5
tecnologies,2
industry,5
financialPerf,5
financialPerf,5
industry,5
diversity,5
departament,5
financialPerf,6
financialPerf,3
departament,5
departament,5
industry,5
tecnologies,6
profDevelopment,4
industry,5
departament,5
workFremotely,4
industry,5
compensations,1
departament,5
departament,5
profDevelopment,6
industry,0
financialPerf,5
financialPerf,2
impactful,3
tecnologies,3
financialPerf,4
impactful,5
profDevelopment,4
financialPerf,3
compensations,1
tecnologies,2
diversity,0
departament,5
departament,5
departament,5
profDevelopment,5
departament,0
impactful,3
diversity,3
profDevelopment,2
impactful,6
departament,0
industry,4
workFremotely,1
financialPerf,1
financialPerf,1
impactful,5
financialPerf,6
departament,4
industry,5
diversity,1
departament,5
profDevelopment,4
financialPerf,5
departament,4
industry,5
financialPerf,6
departament,5
industry,4
profDevelopment,6
tecnologies,4
departament,1
profDevelopment,3
impactful,5
profDevelopment,5
departament,5
diversity,6
departament,6
impactful,5
diversity,5
industry,2
profDevelopment,4
profDevelopment,4
impactful,4
tecnologies,5
compensations,6
compensations,4
impactful,5
tecnologies,5
tecnologies,4
tecnologies,1
financialPerf,5
compensations,5
profDevelopment,1
industry,5
departament,2
financialPerf,5
departament,4
financialPerf,6
industry,3
industry,6
impactful,4
compensations,5
tecnologies,2
diversity,1
financialPerf,5
industry,0
profDevelopment,5
industry,5
workFremotely,5
financialPerf,0
culture,4
industry,5
profDevelopment,3
culture,4
industry,4
profDevelopment,5
industry,5
industry,0
departament,4
tecnologies,4
financialPerf,5
industry,3
workFremotely,5
impactful,3
departament,3
financialPerf,4
departament,5
industry,5
financialPerf,1
diversity,3
industry,6
profDevelopment,4
profDevelopment,5
departament,2
impactful,4
profDevelopment,2
tecnologies,5
departament,5
financialPerf,2
financialPerf,5
financialPerf,5
industry,5
industry,1
profDevelopment,2
impactful,6
financialPerf,1
tecnologies,6
profDevelopment,3
industry,3
industry,5
tecnologies,5
departament,6
departament,4
departament,6
industry,4
compensations,6
culture,1
workFremotely,4
profDevelopment,6
impactful,3
industry,5
diversity,5
departament,5
departament,3
industry,0
impactful,1
impactful,4
diversity,5
tecnologies,1
departament,4
workFremotely,5
financialPerf,5
industry,4
profDevelopment,6
financialPerf,6
departament,1
diversity,3
diversity,5
tecnologies,5
departament,4
industry,4
financialPerf,4
departament,4
impactful,3
profDevelopment,5
industry,4
financialPerf,5
industry,4
industry,5
profDevelopment,6
departament,3
financialPerf,5
industry,3
departament,5
financialPerf,5
financialPerf,2
diversity,5
industry,2
departament,1
compensations,6
impactful,6
departament,4
departament,6
compensations,1
financialPerf,2
financialPerf,5
culture,1
impactful,1
industry,5
diversity,5
financialPerf,0
compensations,2
departament,5
tecnologies,5
financialPerf,5
profDevelopment,5
profDevelopment,5
departament,1
departament,5
financialPerf,5
departament,4
industry,4
financialPerf,5
impactful,5
financialPerf,5
profDevelopment,5
departament,0
profDevelopment,1
financialPerf,4
departament,5
departament,4
departament,5
industry,5
compensations,5
compensations,6
departament,6
financialPerf,5
departament,5
diversity,1
profDevelopment,2
compensations,4
industry,5
departament,6
profDevelopment,5
profDevelopment,5
diversity,5
departament,0
departament,4
diversity,3
diversity,0
departament,4
profDevelopment,2
impactful,4
impactful,5
profDevelopment,5
impactful,6
financialPerf,6
impactful,2
industry,1
departament,4
financialPerf,4
culture,5
financialPerf,1
industry,5
industry,5
impactful,5
compensations,2
departament,1
departament,5
industry,6
departament,5
tecnologies,4
profDevelopment,5
diversity,1
industry,6
workFremotely,5
tecnologies,5
industry,6
financialPerf,6
tecnologies,4
departament,5
profDevelopment,0
departament,4
industry,1
impactful,0
profDevelopment,6
industry,6
departament,1
financialPerf,5
departament,0
departament,2
